ts_code,trade_date,close,score,green_count,s_vol,s_conc,s_drift,s_wr,s_peak,s_ma,s_dyn,signal,signal_cn,conc_change,drift_pct,action_level,priority,med_cost,main_peak,winner_ratio
600312.SH,20251231,17.35,71,3,10,18,14,10,12,-5,12,ACCUMULATING,🔥 主力吸筹,-0.0256,0.0174,🟢 接近,1,17.58,17.81,0.403
300443.SZ,20260105,28.68,101,6,16,25,6,15,12,15,12,WASHING,🟡 底部洗盘,-0.1055,0.0,🟢 信号确认,0,28.5,28.7,0.5626
002533.SZ,20260105,12.58,99,5,16,25,11,15,15,5,12,ACCUMULATING,🔥 主力吸筹,-0.078,0.0114,🟢 信号确认,0,12.47,12.55,0.5706
000400.SZ,20260105,26.5,86,5,12,18,6,15,15,8,12,WASHING,🟡 底部洗盘,-0.0256,0.005,🟢 信号确认,0,26.33,26.33,0.5929
688776.SH,20260105,101.31,84,5,12,25,25,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0639,0.0528,🟢 信号确认,0,94.66,100.77,0.8394
605507.SH,20260105,24.75,67,5,14,21,21,2,5,15,12,ACCUMULATING,🔥 主力吸筹,-0.0406,0.0227,🟢 接近,1,23.42,23.25,0.9759
600312.SH,20260105,17.99,96,4,18,15,16,8,15,8,16,ACCUMULATING,🔥 主力吸筹,-0.0233,0.0263,🟢 信号确认,0,17.58,17.81,0.7443
000100.SZ,20260105,4.55,66,4,18,7,21,8,10,12,12,ACCUMULATING,🔥 主力吸筹,-0.0104,0.0254,🟢 接近,1,4.44,4.49,0.8095
605555.SH,20260105,18.9,63,4,14,21,11,8,10,8,12,ACCUMULATING,🔥 主力吸筹,-0.0479,0.0128,🟢 接近,1,18.2,17.97,0.7829
002039.SZ,20260105,17.99,77,3,12,15,21,10,12,-5,12,ACCUMULATING,🔥 主力吸筹,-0.0204,0.0204,🟢 信号确认,0,18.02,18.45,0.4647
300206.SZ,20260105,13.79,70,3,13,9,6,15,7,8,12,WASHING,🟡 底部洗盘,-0.0136,0.0,🟢 接近,1,13.43,13.85,0.684
002039.SZ,20260106,18.2,113,7,16,18,21,15,15,12,16,ACCUMULATING,🔥 主力吸筹,-0.0308,0.0204,🟢 信号确认,0,18.02,18.02,0.6173
600737.SH,20260106,17.32,115,6,18,25,25,15,15,5,12,ACCUMULATING,🔥 主力吸筹,-0.2123,0.0857,🟢 信号确认,0,17.23,17.23,0.5953
603271.SH,20260106,41.58,91,6,18,18,8,15,12,8,12,ACCUMULATING,🔥 主力吸筹,-0.0363,0.0088,🟢 信号确认,0,41.32,42.04,0.566
600312.SH,20260106,18.59,71,6,18,18,18,2,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0363,0.0261,🟢 接近,1,17.66,17.81,0.8894
002533.SZ,20260106,12.63,105,5,12,21,14,15,15,12,16,ACCUMULATING,🔥 主力吸筹,-0.0548,0.0114,🟢 信号确认,0,12.47,12.62,0.6309
000338.SZ,20260106,17.66,100,5,10,18,25,8,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0373,0.1439,🟢 信号确认,0,17.33,17.33,0.7216
300470.SZ,20260106,37.32,91,5,16,15,6,15,15,12,12,WASHING,🟡 底部洗盘,-0.0157,0.0038,🟢 信号确认,0,37.13,37.28,0.6538
300206.SZ,20260106,13.64,89,5,20,9,6,15,12,15,12,WASHING,🟡 底部洗盘,-0.0128,-0.0044,🟢 信号确认,0,13.43,13.79,0.5943
600015.SH,20260106,6.9,85,5,16,21,6,15,15,0,12,WASHING,🟡 底部洗盘,-0.0521,-0.0043,🟢 信号确认,0,6.89,6.86,0.5052
688776.SH,20260106,101.13,81,5,12,25,22,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0618,0.0449,🟢 信号确认,0,94.66,100.77,0.8276
000786.SZ,20260106,25.74,72,5,18,18,21,2,10,15,12,ACCUMULATING,🔥 主力吸筹,-0.0369,0.0251,🟢 接近,1,24.87,24.77,0.9014
605507.SH,20260106,24.67,63,4,14,15,21,2,5,15,12,ACCUMULATING,🔥 主力吸筹,-0.0368,0.0227,🟢 接近,1,23.42,23.25,0.9404
600496.SH,20260106,4.2,79,3,16,15,14,10,12,0,12,ACCUMULATING,🔥 主力吸筹,-0.0312,0.0169,🟢 信号确认,0,4.2,4.26,0.4591
002533.SZ,20260107,12.8,109,6,16,21,21,8,15,12,16,ACCUMULATING,🔥 主力吸筹,-0.0518,0.0237,🟢 信号确认,0,12.55,12.62,0.7125
000686.SZ,20260107,9.73,100,6,18,6,19,15,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0121,0.0444,🟢 信号确认,0,9.41,9.41,0.6957
000682.SZ,20260107,12.21,101,5,18,21,12,8,15,15,12,WASHING,🟡 底部洗盘,-0.0436,-0.0042,🟢 信号确认,0,11.96,12.13,0.7364
300443.SZ,20260107,29.06,101,5,20,25,6,8,15,15,12,WASHING,🟡 底部洗盘,-0.1055,0.0,🟢 信号确认,0,28.5,28.7,0.7086
603271.SH,20260107,42.07,94,5,18,18,11,8,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0325,0.0132,🟢 信号确认,0,41.5,42.04,0.7131
002039.SZ,20260107,18.04,89,5,16,18,21,10,12,0,12,ACCUMULATING,🔥 主力吸筹,-0.0306,0.0209,🟢 信号确认,0,18.09,18.09,0.4992
000786.SZ,20260107,25.36,76,5,18,18,21,8,10,15,12,ACCUMULATING,🔥 主力吸筹,-0.0362,0.0209,🟢 信号确认,0,24.87,24.77,0.7928
600312.SH,20260107,18.53,74,5,18,21,16,2,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0437,0.022,🟢 接近,1,17.66,17.81,0.851
600496.SH,20260107,4.24,88,4,16,15,14,15,12,0,16,ACCUMULATING,🔥 主力吸筹,-0.0349,0.012,🟢 信号确认,0,4.2,4.26,0.5716
000338.SZ,20260108,17.58,117,7,14,21,25,15,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0543,0.1343,🟢 信号确认,0,17.4,17.33,0.6549
002533.SZ,20260108,13.0,84,6,20,21,21,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0517,0.0237,🟢 信号确认,0,12.55,12.62,0.8043
002039.SZ,20260108,17.97,82,4,18,18,17,10,12,-5,12,ACCUMULATING,🔥 主力吸筹,-0.0302,0.0169,🟢 信号确认,0,18.02,18.09,0.4372
300624.SZ,20260108,75.39,81,4,12,13,6,15,15,8,12,WASHING,🟡 底部洗盘,-0.0371,0.0,🟢 信号确认,0,73.36,73.9,0.6812
600057.SH,20260108,8.34,81,4,18,18,17,4,12,0,12,ACCUMULATING,🔥 主力吸筹,-0.0348,0.0167,🟢 信号确认,0,8.51,8.51,0.2869
000899.SZ,20260108,10.19,79,4,18,12,7,15,15,0,12,WASHING,🟡 底部洗盘,-0.0118,-0.004,🟢 信号确认,0,10.08,10.08,0.6175
603271.SH,20260108,41.3,77,4,18,18,12,10,12,-5,12,ACCUMULATING,🔥 主力吸筹,-0.0325,0.0132,🟢 信号确认,0,41.5,42.04,0.4419
300470.SZ,20260108,37.52,77,3,12,12,6,8,15,12,12,WASHING,🟡 底部洗盘,-0.0118,0.0038,🟢 信号确认,0,37.13,37.28,0.7272
000686.SZ,20260109,9.68,107,6,14,25,11,15,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0787,0.0172,🟢 信号确认,0,9.46,9.41,0.6771
002484.SZ,20260109,30.04,107,6,10,25,21,15,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.1669,0.027,🟢 信号确认,0,29.25,30.26,0.6433
002533.SZ,20260109,13.05,82,6,18,21,21,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0517,0.0237,🟢 信号确认,0,12.55,12.62,0.8285
605555.SH,20260109,18.73,93,5,10,21,11,15,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.0536,0.0132,🟢 信号确认,0,18.44,18.79,0.6442
000899.SZ,20260109,10.22,86,4,18,12,9,15,15,5,12,WASHING,🟡 底部洗盘,-0.0118,-0.004,🟢 信号确认,0,10.08,10.17,0.6686
002737.SZ,20260109,15.04,84,4,12,12,6,15,15,12,12,WASHING,🟡 底部洗盘,-0.009,0.0,🟢 信号确认,0,15.02,14.93,0.5116
000958.SZ,20260109,6.7,83,4,18,12,6,15,15,5,12,WASHING,🟡 底部洗盘,-0.0157,-0.0045,🟢 信号确认,0,6.7,6.59,0.5135
002039.SZ,20260109,18.0,82,4,18,18,17,10,12,-5,12,ACCUMULATING,🔥 主力吸筹,-0.0302,0.0169,🟢 信号确认,0,18.02,18.09,0.4358
000786.SZ,20260109,25.87,66,4,14,18,17,2,10,15,12,ACCUMULATING,🔥 主力吸筹,-0.0355,0.0168,🟢 接近,1,24.87,24.77,0.8888
000061.SZ,20260112,9.9,111,7,14,25,25,15,12,8,12,ACCUMULATING,🔥 主力吸筹,-0.1348,0.1279,🟢 信号确认,0,9.79,10.01,0.5935
600110.SH,20260112,7.59,111,6,14,25,22,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0647,0.0629,🟢 信号确认,0,7.43,7.49,0.7139
002533.SZ,20260112,13.05,82,6,18,21,21,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.047,0.0294,🟢 信号确认,0,12.62,12.62,0.8257
000686.SZ,20260112,9.8,100,5,14,25,11,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0665,0.0118,🟢 信号确认,0,9.46,9.41,0.7486
605555.SH,20260112,18.76,93,5,10,21,8,15,12,15,12,ACCUMULATING,🔥 主力吸筹,-0.0523,0.0066,🟢 信号确认,0,18.44,18.79,0.6411
002737.SZ,20260112,15.1,88,5,16,12,6,15,15,12,12,WASHING,🟡 底部洗盘,-0.006,0.0,🟢 信号确认,0,15.02,14.93,0.5603
000958.SZ,20260112,6.72,83,5,18,9,6,15,15,8,12,WASHING,🟡 底部洗盘,-0.0117,-0.0045,🟢 信号确认,0,6.7,6.59,0.5117
000899.SZ,20260112,10.36,83,4,18,12,6,8,15,12,12,WASHING,🟡 底部洗盘,-0.0124,0.0,🟢 信号确认,0,10.12,10.17,0.7472
000061.SZ,20260113,9.8,115,7,14,25,25,15,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.1459,0.1176,🟢 信号确认,0,9.79,10.01,0.5152
000686.SZ,20260113,9.64,111,6,18,25,11,15,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0662,0.0106,🟢 信号确认,0,9.51,9.41,0.6146
002445.SZ,20260113,2.7,108,6,16,21,14,15,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0548,0.0114,🟢 信号确认,0,2.66,2.62,0.6526
605555.SH,20260113,18.75,96,5,10,18,14,15,12,15,12,ACCUMULATING,🔥 主力吸筹,-0.0342,0.0132,🟢 信号确认,0,18.44,18.79,0.6347
603489.SH,20260113,31.09,95,5,20,6,22,8,15,8,16,ACCUMULATING,🔥 主力吸筹,-0.0079,0.0505,🟢 信号确认,0,30.36,31.02,0.7427
002737.SZ,20260113,15.14,88,5,16,12,6,15,15,12,12,WASHING,🟡 底部洗盘,-0.009,0.0,🟢 信号确认,0,15.07,14.93,0.6127
688146.SH,20260113,43.58,90,4,10,25,6,15,10,12,12,WASHING,🟡 底部洗盘,-0.1166,0.0,🟢 信号确认,0,42.48,40.62,0.5694
688697.SH,20260113,16.15,74,3,12,7,6,15,10,12,12,WASHING,🟡 底部洗盘,-0.0062,0.0,🟢 接近,1,15.73,15.33,0.6557
000061.SZ,20260114,9.94,119,7,18,25,25,15,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.1611,0.1112,🟢 信号确认,0,9.79,10.01,0.5917
300360.SZ,20260114,17.75,117,6,10,21,25,15,15,15,16,ACCUMULATING,🔥 主力吸筹,-0.0582,0.0573,🟢 信号确认,0,17.53,17.7,0.6531
600835.SH,20260114,30.12,111,6,10,25,25,15,12,8,16,ACCUMULATING,🔥 主力吸筹,-0.0866,0.0938,🟢 信号确认,0,29.15,30.52,0.6983
300443.SZ,20260114,29.26,109,6,16,25,11,15,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0927,0.007,🟢 信号确认,0,28.7,28.7,0.6426
002611.SZ,20260114,19.35,103,6,16,25,8,15,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.2202,0.0085,🟢 信号确认,0,18.96,19.11,0.6498
000786.SZ,20260114,25.56,102,5,18,18,21,8,10,15,12,ACCUMULATING,🔥 主力吸筹,-0.0318,0.0213,🟢 信号确认,0,24.98,24.77,0.7662
688146.SH,20260114,43.36,92,4,10,25,8,15,10,12,12,ACCUMULATING,🔥 主力吸筹,-0.1109,0.0073,🟢 信号确认,0,42.79,40.62,0.5374
002185.SZ,20260114,11.69,85,4,12,18,6,15,10,12,12,WASHING,🟡 底部洗盘,-0.0425,0.0,🟢 信号确认,0,11.52,11.09,0.5907
688697.SH,20260114,16.06,83,4,12,12,8,15,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.0196,0.0064,🟢 信号确认,0,15.83,16.22,0.5918
000065.SZ,20260114,12.07,78,4,18,6,25,10,12,-5,12,ACCUMULATING,🔥 主力吸筹,-0.0053,0.0746,🟢 信号确认,0,12.24,12.3,0.3797
000061.SZ,20260115,9.94,119,7,18,25,25,15,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.16,0.1105,🟢 信号确认,0,9.85,10.01,0.5884
002484.SZ,20260115,29.99,114,6,10,25,25,15,12,15,12,ACCUMULATING,🔥 主力吸筹,-0.1706,0.0446,🟢 信号确认,0,29.75,30.01,0.5534
002611.SZ,20260115,19.2,99,6,16,25,8,15,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.2282,0.0085,🟢 信号确认,0,18.96,19.11,0.5916
000786.SZ,20260115,25.58,102,5,18,18,21,8,10,15,12,ACCUMULATING,🔥 主力吸筹,-0.04,0.0213,🟢 信号确认,0,24.98,24.77,0.7537
002386.SZ,20260115,5.65,99,5,18,15,9,15,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0242,0.0054,🟢 信号确认,0,5.59,5.59,0.6544
002445.SZ,20260115,2.69,97,5,10,21,12,15,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0548,0.0114,🟢 信号确认,0,2.66,2.62,0.6206
605111.SH,20260115,36.86,93,5,20,15,7,15,12,12,12,WASHING,🟡 底部洗盘,-0.0237,-0.0049,🟢 信号确认,0,36.77,37.13,0.5433
688697.SH,20260115,15.97,89,5,12,18,8,15,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.0259,0.0064,🟢 信号确认,0,15.83,16.22,0.5534
002612.SZ,20260115,20.27,84,5,20,6,11,15,12,8,12,ACCUMULATING,🔥 主力吸筹,-0.0064,0.014,🟢 信号确认,0,20.25,20.37,0.5335
601827.SH,20260115,8.47,80,4,18,12,11,15,12,0,12,ACCUMULATING,🔥 主力吸筹,-0.0054,0.0072,🟢 信号确认,0,8.43,8.53,0.539
000065.SZ,20260115,12.06,78,4,18,6,25,10,12,-5,12,ACCUMULATING,🔥 主力吸筹,-0.01,0.0746,🟢 信号确认,0,12.24,12.3,0.3355
600757.SH,20260115,9.23,71,4,10,21,14,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.048,0.0159,🟢 接近,1,8.97,8.94,0.8156
002185.SZ,20260115,11.92,83,3,12,18,8,8,10,15,12,ACCUMULATING,🔥 主力吸筹,-0.0492,0.0052,🟢 信号确认,0,11.52,11.09,0.744
603271.SH,20260115,40.99,70,3,14,15,17,10,12,-10,12,ACCUMULATING,🔥 主力吸筹,-0.0156,0.0177,🟢 接近,1,41.32,42.04,0.4106
000786.SZ,20260116,25.3,107,7,18,18,21,15,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.04,0.0213,🟢 信号确认,0,24.98,24.77,0.6528
605555.SH,20260116,18.61,97,6,14,21,8,15,12,15,12,ACCUMULATING,🔥 主力吸筹,-0.0587,0.0066,🟢 信号确认,0,18.44,18.67,0.5801
300443.SZ,20260116,29.69,103,5,20,25,8,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.1689,0.007,🟢 信号确认,0,28.9,28.7,0.7069
600757.SH,20260116,8.99,103,5,10,21,14,15,15,12,16,ACCUMULATING,🔥 主力吸筹,-0.048,0.0159,🟢 信号确认,0,8.97,8.94,0.5217
000686.SZ,20260116,9.31,102,5,18,21,17,10,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.0405,0.0171,🟢 信号确认,0,9.51,9.41,0.3126
605111.SH,20260116,37.46,91,5,20,18,6,8,15,12,12,WASHING,🟡 底部洗盘,-0.0286,-0.0049,🟢 信号确认,0,36.77,37.13,0.708
603271.SH,20260116,41.55,77,5,14,18,8,15,15,-5,12,ACCUMULATING,🔥 主力吸筹,-0.0361,0.0088,🟢 信号确认,0,41.5,41.5,0.5636
603050.SH,20260116,18.77,84,4,10,18,9,8,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0262,0.0094,🟢 信号确认,0,18.3,18.48,0.7326
601827.SH,20260116,8.51,80,4,18,12,11,15,12,0,12,ACCUMULATING,🔥 主力吸筹,-0.008,0.0096,🟢 信号确认,0,8.45,8.53,0.6077
600835.SH,20260119,29.81,119,7,18,25,25,15,12,8,16,ACCUMULATING,🔥 主力吸筹,-0.0809,0.1013,🟢 信号确认,0,29.35,30.13,0.6156
605555.SH,20260119,18.77,109,6,18,21,12,15,12,15,16,ACCUMULATING,🔥 主力吸筹,-0.0596,0.0126,🟢 信号确认,0,18.55,18.79,0.6497
600757.SH,20260119,9.01,103,6,14,21,14,15,15,8,16,ACCUMULATING,🔥 主力吸筹,-0.0449,0.0159,🟢 信号确认,0,8.97,8.94,0.5607
002612.SZ,20260119,20.47,97,6,16,25,6,15,15,8,12,WASHING,🟡 底部洗盘,-0.0762,0.0,🟢 信号确认,0,20.25,20.25,0.6162
002170.SZ,20260119,12.7,82,6,14,21,25,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0493,0.041,🟢 信号确认,0,12.18,12.35,0.8477
000686.SZ,20260119,9.27,96,5,18,21,17,4,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.0405,0.0171,🟢 信号确认,0,9.51,9.41,0.2783
600186.SH,20260119,6.12,94,5,12,6,21,15,12,12,16,ACCUMULATING,🔥 主力吸筹,-0.0142,0.029,🟢 信号确认,0,6.03,6.15,0.6424
002386.SZ,20260119,5.74,88,5,18,18,9,8,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.0299,0.0054,🟢 信号确认,0,5.59,5.59,0.7703
603688.SH,20260119,39.68,88,5,10,18,6,15,15,12,12,WASHING,🟡 底部洗盘,-0.0318,0.0,🟢 信号确认,0,39.03,39.65,0.6733
603271.SH,20260119,41.88,86,5,14,21,9,15,15,0,12,ACCUMULATING,🔥 主力吸筹,-0.0404,0.0088,🟢 信号确认,0,41.5,41.86,0.6952
600871.SH,20260119,2.31,85,5,10,18,7,15,15,8,12,WASHING,🟡 底部洗盘,-0.0304,-0.0043,🟢 信号确认,0,2.29,2.3,0.5719
600835.SH,20260120,29.25,110,6,18,25,25,10,12,8,12,ACCUMULATING,🔥 主力吸筹,-0.0722,0.0939,🟢 信号确认,0,29.35,30.13,0.4684
600186.SH,20260120,6.04,98,6,16,6,21,15,12,12,16,ACCUMULATING,🔥 主力吸筹,-0.0094,0.029,🟢 信号确认,0,6.03,6.12,0.5207
600871.SH,20260120,2.33,88,6,14,18,6,15,15,8,12,WASHING,🟡 底部洗盘,-0.0317,0.0,🟢 信号确认,0,2.29,2.3,0.6696
002611.SZ,20260120,19.6,104,5,20,25,16,8,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.2331,0.0247,🟢 信号确认,0,19.11,19.41,0.7328
600757.SH,20260120,9.21,103,5,18,21,14,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0479,0.0159,🟢 信号确认,0,8.97,8.94,0.7753
002612.SZ,20260120,20.53,98,5,12,21,11,15,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0543,0.006,🟢 信号确认,0,20.25,20.49,0.6915
603271.SH,20260120,41.53,87,5,18,18,9,15,15,0,12,ACCUMULATING,🔥 主力吸筹,-0.036,0.0088,🟢 信号确认,0,41.5,41.5,0.5502
603688.SH,20260120,39.2,85,5,10,18,6,15,12,12,12,WASHING,🟡 底部洗盘,-0.0318,0.0,🟢 信号确认,0,39.03,39.65,0.5017
605555.SH,20260120,19.03,80,5,18,25,14,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0672,0.0192,🟢 信号确认,0,18.55,18.79,0.8138
601827.SH,20260120,8.74,66,4,18,12,17,2,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0058,0.012,🟢 接近,1,8.45,8.53,0.923
600835.SH,20260121,29.37,119,7,18,25,25,15,12,8,16,ACCUMULATING,🔥 主力吸筹,-0.0839,0.0866,🟢 信号确认,0,29.35,30.13,0.515
600666.SH,20260121,3.69,104,6,16,21,16,15,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.0408,0.0281,🟢 信号确认,0,3.66,3.71,0.607
600757.SH,20260121,9.13,107,5,18,21,17,15,15,5,16,ACCUMULATING,🔥 主力吸筹,-0.0451,0.0181,🟢 信号确认,0,8.99,8.94,0.6516
605555.SH,20260121,19.02,107,5,18,25,14,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0672,0.0192,🟢 信号确认,0,18.55,18.79,0.7657
002611.SZ,20260121,19.67,100,5,16,25,16,8,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.2331,0.0247,🟢 信号确认,0,19.11,19.41,0.7276
603688.SH,20260121,39.79,100,5,10,18,14,15,15,12,16,ACCUMULATING,🔥 主力吸筹,-0.0337,0.0106,🟢 信号确认,0,39.23,39.65,0.6715
600186.SH,20260121,6.02,91,5,18,6,21,10,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.0094,0.029,🟢 信号确认,0,6.03,6.12,0.4832
002170.SZ,20260121,12.86,78,5,10,25,25,2,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0614,0.0515,🟢 信号确认,0,12.24,12.35,0.858
002612.SZ,20260121,20.88,77,5,17,25,14,8,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0671,0.0119,🟢 信号确认,0,20.37,20.49,0.805
603299.SH,20260121,10.95,86,4,12,18,6,8,15,15,12,WASHING,🟡 底部洗盘,-0.03,-0.0046,🟢 信号确认,0,10.75,10.71,0.7167
600835.SH,20260122,29.4,119,7,18,25,25,15,12,8,16,ACCUMULATING,🔥 主力吸筹,-0.0906,0.0866,🟢 信号确认,0,29.35,29.93,0.5115
002612.SZ,20260122,20.59,117,6,17,25,17,15,15,12,16,ACCUMULATING,🔥 主力吸筹,-0.0627,0.018,🟢 信号确认,0,20.37,20.49,0.6155
605555.SH,20260122,18.73,115,6,18,25,14,15,12,15,16,ACCUMULATING,🔥 主力吸筹,-0.0608,0.0192,🟢 信号确认,0,18.55,18.79,0.6025
600186.SH,20260122,6.09,109,6,18,12,21,15,12,15,16,ACCUMULATING,🔥 主力吸筹,-0.0198,0.0273,🟢 信号确认,0,6.03,6.12,0.6007
002611.SZ,20260122,19.5,108,6,16,25,16,15,12,12,12,ACCUMULATING,🔥 主力吸筹,-0.2249,0.0247,🟢 信号确认,0,19.11,19.57,0.6494
688697.SH,20260122,16.39,106,6,12,18,21,15,12,12,16,ACCUMULATING,🔥 主力吸筹,-0.0293,0.0313,🟢 信号确认,0,16.12,16.42,0.6993
688236.SH,20260122,26.6,113,5,14,25,25,8,10,15,16,ACCUMULATING,🔥 主力吸筹,-0.1301,0.0404,🟢 信号确认,0,25.49,24.5,0.7286
600757.SH,20260122,9.16,103,5,18,21,17,8,15,8,16,ACCUMULATING,🔥 主力吸筹,-0.0451,0.0181,🟢 信号确认,0,8.99,8.94,0.7327
600835.SH,20260123,29.34,110,6,18,25,25,10,12,8,12,ACCUMULATING,🔥 主力吸筹,-0.1083,0.0759,🟢 信号确认,0,29.35,29.74,0.4501
600757.SH,20260123,9.15,107,6,18,21,17,15,12,8,16,ACCUMULATING,🔥 主力吸筹,-0.0451,0.0181,🟢 信号确认,0,8.99,9.16,0.6767
688697.SH,20260123,16.54,72,6,16,18,21,2,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0354,0.0313,🟢 接近,1,16.12,16.42,0.8518
300307.SZ,20260123,7.63,86,5,18,12,6,15,15,8,12,WASHING,🟡 底部洗盘,-0.0137,0.0,🟢 信号确认,0,7.54,7.59,0.657
002612.SZ,20260123,20.92,79,5,14,25,17,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0744,0.018,🟢 信号确认,0,20.37,20.49,0.8057
688236.SH,20260123,26.91,79,5,14,25,25,8,10,12,12,ACCUMULATING,🔥 主力吸筹,-0.122,0.0404,🟢 信号确认,0,25.49,24.5,0.7962
002386.SZ,20260123,6.09,69,4,18,18,17,2,10,15,12,ACCUMULATING,🔥 主力吸筹,-0.0321,0.0163,🟢 接近,1,5.62,5.59,0.8968
688236.SH,20260126,26.61,119,7,14,25,25,15,12,12,16,ACCUMULATING,🔥 主力吸筹,-0.0977,0.0404,🟢 信号确认,0,25.49,26.69,0.6969
600666.SH,20260126,3.76,117,7,20,21,22,15,15,12,12,ACCUMULATING,🔥 主力吸筹,-0.0591,0.0484,🟢 信号确认,0,3.68,3.71,0.6972
301238.SZ,20260126,22.04,104,6,20,18,9,15,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0372,0.0069,🟢 信号确认,0,21.81,21.96,0.6493
002242.SZ,20260126,10.69,95,6,14,25,6,15,15,8,12,WASHING,🟡 底部洗盘,-0.0674,0.0047,🟢 信号确认,0,10.64,10.69,0.5229
300351.SZ,20260126,18.74,107,5,18,21,14,8,15,15,16,ACCUMULATING,🔥 主力吸筹,-0.0537,0.0171,🟢 信号确认,0,18.43,18.63,0.7359
600757.SH,20260126,9.05,104,5,18,21,17,15,12,5,16,ACCUMULATING,🔥 主力吸筹,-0.0451,0.0181,🟢 信号确认,0,8.99,9.16,0.5663
002386.SZ,20260126,6.08,72,5,18,18,21,2,10,15,12,ACCUMULATING,🔥 主力吸筹,-0.0333,0.0237,🟢 接近,1,5.62,5.59,0.8753
600835.SH,20260126,28.39,87,4,14,25,25,10,6,-5,12,ACCUMULATING,🔥 主力吸筹,-0.0971,0.0638,🟢 信号确认,0,29.35,29.74,0.3272
600757.SH,20260127,9.0,96,6,18,21,18,15,12,0,12,ACCUMULATING,🔥 主力吸筹,-0.0424,0.0216,🟢 信号确认,0,8.99,9.16,0.5033
603489.SH,20260127,32.22,72,6,16,25,18,2,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.0637,0.0321,🟢 接近,1,30.86,31.02,0.8671
600654.SH,20260127,4.04,95,5,14,21,17,8,15,8,12,ACCUMULATING,🔥 主力吸筹,-0.0412,0.0129,🟢 信号确认,0,3.92,3.92,0.7001
002125.SZ,20260127,14.99,88,5,14,18,6,8,15,15,12,WASHING,🟡 底部洗盘,-0.0295,0.0,🟢 信号确认,0,14.6,14.49,0.7037
300351.SZ,20260127,19.02,74,5,14,21,14,8,15,15,12,ACCUMULATING,🔥 主力吸筹,-0.0537,0.0171,🟢 接近,1,18.43,18.63,0.8465
600835.SH,20260127,28.43,87,4,14,25,25,10,6,-5,12,ACCUMULATING,🔥 主力吸筹,-0.088,0.0561,🟢 信号确认,0,29.35,29.74,0.3333
002572.SZ,20260127,14.07,78,4,14,18,6,8,15,5,12,WASHING,🟡 底部洗盘,-0.0313,0.0,🟢 信号确认,0,13.85,13.97,0.7023
601065.SH,20260127,8.65,75,3,10,12,6,8,15,12,12,WASHING,🟡 底部洗盘,-0.0087,0.0,🟢 信号确认,0,8.51,8.44,0.7213
